timestamp,close,equity
1748779080000,104013.7,0.9918276009680964
1748779140000,104037.9,0.9920535719414424
1748779200000,104049.1,0.991854297960728
1748779260000,104047.6,0.991854297960728
1748779320000,104067.5,0.9913661243811791
1748779380000,104031.9,0.9916025834587731
1748779440000,104022.0,0.9923329369000514
1748779500000,104016.4,0.9922995656592619
1748779560000,104003.1,0.9923081468354648
1748779620000,103998.5,0.992430190230352
1748779680000,103996.5,0.9924902584637731
1748779740000,104036.5,0.9924978861759535
1748779800000,104049.9,0.991602583458773
1748779860000,104090.2,0.9924893049997505
1748779920000,104120.0,0.99374597058148
1748779980000,104144.0,0.9923014725873068
1748780040000,104123.2,0.9924759565034348
1748780100000,104135.3,0.9923586804286603
1748780160000,104126.2,0.9921603599119685
1748780220000,104100.0,0.9919725274995249
1748780280000,104050.0,0.9919706205714799
1748780340000,104073.2,0.9919696671074573
1748780400000,104083.3,0.9919401097227579
1748780460000,104053.9,0.9917332080298632
1748780520000,104047.2,0.9919639463233219
1748780580000,104003.2,0.9920707342938483
1748780640000,103976.5,0.99205643233351
1748780700000,103990.7,0.9922461716739988
1748780760000,104006.4,0.9919067384819685
1748780820000,104003.6,0.9918123455437355
1748780880000,103970.4,0.9917589515584723
1748780940000,104005.6,0.9916321408434724
1748781000000,104006.4,0.9915882814984348
1748781060000,104004.2,0.9915692122179837
1748781120000,103994.2,0.9919505978270063
1748781180000,103889.5,0.992078362006029
1748781240000,103841.4,0.9924626080071193
1748781300000,103772.3,0.9927467402858411
1748781360000,103785.8,0.9929755716512547
1748781420000,103772.4,0.9927772511345629
1748781480000,103783.8,0.9928926202812923
1748781540000,103830.0,0.9928058550552397
1748781600000,103853.3,0.9925560474813299
1748781660000,103903.7,0.9920793154700517
1748781720000,103924.7,0.9923005191232848
1748781780000,103867.3,0.992396818989563
1748781840000,103891.3,0.9921165005669313
1748781900000,103877.3,0.9920526184774201
1748781960000,103879.7,0.9916330943074952
1748782020000,103909.3,0.9913785194134727
1748782080000,103909.3,0.9915139113046757
1748782140000,103922.6,0.991663605156217
1748782200000,103909.3,0.9916369081635855
1748782260000,103913.1,0.9913203581080967
1748782320000,103918.1,0.9916559774440367
1748782380000,103909.5,0.9916636051562169
1748782440000,103909.4,0.9916426289477207
1748782500000,103913.9,0.9912459718961416
1748782560000,103908.6,0.9907503489101936
1748782620000,103914.6,0.9908456095197564
1748782680000,103898.5,0.9918431799161507
1748782740000,103914.6,0.9923023953032106
1748782800000,103914.6,0.9929627108952138
1748782860000,103911.8,0.9928335338740137
1748782920000,103918.5,0.9929617206717637
1748782980000,103900.0,0.9928526380677605
1748783040000,103900.0,0.9924106635796541
1748783100000,103900.0,0.9921879613889442
1748783160000,103984.7,0.9917064526332859
1748783220000,103984.9,0.9915060186207791
1748783280000,104015.5,0.9920536501796754
1748783340000,104032.2,0.991824422235902
1748783400000,104086.6,0.991958076756649
1748783460000,104105.1,0.9919351583771359
1748783520000,104110.0,0.9916525114240933
1748783580000,104182.5,0.9916525114240933
1748783640000,104197.7,0.9915255836283912
1748783700000,104165.0,0.9916524789356895
1748783760000,104277.0,0.9916162138523914
1748783820000,104292.9,0.9915685001274687
1748783880000,104250.1,0.9916505598370006
1748783940000,104308.8,0.9916515141776141
1748784000000,104272.5,0.9916085687673452
1748784060000,104265.0,0.9916591445364622
1748784120000,104239.4,0.9916018831079836
1748784180000,104258.4,0.9917555168641454
1748784240000,104213.1,0.99160183549414
1748784300000,104187.7,0.99160183549414
1748784360000,104182.1,0.9916285544069723
1748784420000,104171.5,0.9915646164200013
1748784480000,104136.5,0.9917411388428978
1748784540000,104130.6,0.9917411388428978
1748784600000,104093.6,0.9917411388428978
1748784660000,104175.3,0.9909326645940049
1748784720000,104175.7,0.990930758673875
1748784780000,104175.7,0.9906391540157427
1748784840000,104205.9,0.9904801039330908
1748784900000,104206.0,0.9899621670091965
1748784960000,104211.3,0.9897862144841869
1748785020000,104184.0,0.9893902999983932
1748785080000,104200.0,0.9888956048483941
1748785140000,104191.9,0.9889421500076971
1748785200000,104199.9,0.9896308283851398
1748785260000,104250.0,0.9897752133691001
1748785320000,104291.1,0.9894645956733432
1748785380000,104292.4,0.9905284850288409
1748785440000,104274.9,0.9906795193212731
1748785500000,104343.2,0.9902729616032795
1748785560000,104297.2,0.9908305536137055
1748785620000,104328.0,0.990485739474379
1748785680000,104350.0,0.990414496883609
1748785740000,104300.8,0.9901713221737809
1748785800000,104291.4,0.9903518034037313
1748785860000,104307.2,0.989921498155481
1748785920000,104300.0,0.9896802232480735
1748785980000,104259.2,0.9896270287802986
1748786040000,104261.2,0.9895263392520104
1748786100000,104251.3,0.9891938738284174
1748786160000,104249.8,0.9891378296570118
1748786220000,104236.9,0.9887863662092135
1748786280000,104207.1,0.9895624354980005
1748786340000,104219.3,0.9895662351028416
1748786400000,104255.6,0.9895662351028416
1748786460000,104284.7,0.9898531052683417
1748786520000,104326.1,0.9898540551695519
1748786580000,104358.8,0.989904399933696
1748786640000,103960.0,0.9896450769032934
1748786700000,104356.9,0.989797061096936
1748786760000,104486.7,0.9897201190989043
1748786820000,104482.1,0.9897961111957256
1748786880000,104478.9,0.9902720117020689
1748786940000,104495.7,0.9906624210994882
1748787000000,104525.1,0.9906747698152215
1748787060000,104606.7,0.990508537103425
1748787120000,104602.6,0.9911573196300366
1748787180000,104481.7,0.9907203650733144
1748787240000,104444.6,0.9910129346460762
1748787300000,104549.4,0.9912219129123346
1748787360000,104543.1,0.9907545615168839
1748787420000,104596.8,0.9906652708031188
1748787480000,104582.0,0.9908153551943408
1748787540000,104586.3,0.9907469623072017
1748787600000,104585.6,0.9903594026134133
1748787660000,104589.7,0.9903784006376185
1748787720000,104621.3,0.9902843604178022
1748787780000,104621.0,0.9902701118996482
1748787840000,104609.2,0.9901475746435239
1748787900000,104618.0,0.9898645040828647
1748787960000,104616.6,0.9899803920305171
1748788020000,104620.7,0.9903252061698438
1748788080000,104610.4,0.9906016274220311
1748788140000,104644.5,0.9909948865230812
1748788200000,104614.4,0.991305504218838
1748788260000,104599.1,0.9875172981922982
1748788320000,104643.4,0.9912874560958429
1748788380000,104648.9,0.992520427866768
1748788440000,104643.4,0.9924767324110958
1748788500000,104606.6,0.9924463355723672
1748788560000,104621.4,0.9926059189756918
1748788620000,104641.5,0.9928851899315101
1748788680000,104686.3,0.9936603093190869
1748788740000,104656.7,0.993621363369466
1748788800000,104618.0,0.9924729328062547
1748788860000,104545.0,0.9921205194572461
1748788920000,104572.0,0.9931160159256045
1748788980000,104610.2,0.9930561721493578
1748789040000,104630.7,0.9935662690992705
1748789100000,104640.0,0.9934256837201512
1748789160000,104680.0,0.9934665294721926
1748789220000,104603.3,0.9934598801637208
1748789280000,104576.0,0.9934988261133415
1748789340000,104597.3,0.9937989948957855
1748789400000,104539.9,0.9937961451921548
1748789460000,104539.1,0.9936840568493434
1748789520000,104556.0,0.9937676481558467
1748789580000,104605.2,0.9937543495389031
1748789640000,104592.6,0.9937932954885239
1748789700000,104573.8,0.9936954556638665
1748789760000,104593.9,0.9940193719765672
1748789820000,104650.0,0.9937334517122771
1748789880000,104680.0,0.9935881168271066
1748789940000,104681.2,0.9940089230632542
1748790000000,104578.1,0.9940611676298188
1748790060000,104550.0,0.9940089230632542
1748790120000,104553.6,0.9936593594178764
1748790180000,104583.5,0.9937999447969956
1748790240000,104585.5,0.9939908749402591
1748790300000,104530.2,0.9944164306824581
1748790360000,104516.8,0.9941352599242195
1748790420000,104492.6,0.9937676481558466
1748790480000,104570.0,0.9930742202723526
1748790540000,104523.8,0.9933306935991243
1748790600000,104526.8,0.9936935558614458
1748790660000,104526.9,0.9938882856095502
1748790720000,104498.0,0.9939766264221049
1748790780000,104475.1,0.9943565869062112
1748790840000,104493.6,0.9936280126779374
1748790900000,104493.5,0.9933686896475348
1748790960000,104486.3,0.9935710186053215
1748791020000,104548.5,0.9930257753106289
1748791080000,104647.3,0.9930181761009469
1748791140000,104647.3,0.9931787094054817
1748791200000,104667.6,0.9936460608009325
1748791260000,104659.1,0.9935263732484392
1748791320000,104654.8,0.9933477918209092
1748791380000,104660.1,0.9935387219641726
1748791440000,104650.4,0.9940716165431317
1748791500000,104650.4,0.9943565869062115
1748791560000,104650.3,0.9943679857207348
1748791620000,104661.5,0.9933886375729509
1748791680000,104737.1,0.9931217153328662
1748791740000,104723.3,0.9931559117764358
1748791800000,104741.2,0.9934399322383052
1748791860000,104729.6,0.9934589302625105
1748791920000,104730.6,0.9929336348932336
1748791980000,104722.2,0.9925364614392763
1748792040000,104694.0,0.9920401932085567
1748792100000,104650.0,0.9921673654381038
1748792160000,104744.0,0.9923970935798341
1748792220000,104644.0,0.9916620029127143
1748792280000,104637.6,0.9921001284222732
1748792340000,104628.1,0.9920716535640565
1748792400000,104655.6,0.9920707044565995
1748792460000,104677.9,0.9923449959869022
1748792520000,104685.2,0.9925624613968439
1748792580000,104681.2,0.9923867027181171
1748792640000,104694.1,0.9923876524286284
1748792700000,104713.3,0.9924560317163114
1748792760000,104695.3,0.991865229236247
1748792820000,104687.7,0.9909279007748291
1748792880000,104632.9,0.9909279007748291
1748792940000,104654.2,0.9907356756874571
1748793000000,104640.0,0.9908161328035401
1748793060000,104692.7,0.9908568412500207
1748793120000,104686.1,0.9908066615997932
1748793180000,104677.2,0.9908984905261703
1748793240000,104637.1,0.9908984905261703
1748793300000,104637.1,0.9908994373916294
1748793360000,104645.6,0.9907933882575247
1748793420000,104658.4,0.9900777098069744
1748793480000,104658.4,0.9896816787230517
1748793540000,104697.4,0.9891868378836902
1748793600000,104712.8,0.989056504139842
1748793660000,104655.3,0.9892255602278768
1748793720000,104650.8,0.9891160043272509
1748793780000,104634.7,0.9891254488014427
1748793840000,104630.8,0.9890461152182307
1748793900000,104805.1,0.9887797810460194
1748793960000,104822.2,0.9883642241815761
1748794020000,104774.1,0.9892520047556141
1748794080000,104939.3,0.988307557336425
1748794140000,105160.9,0.9882471127015969
1748794200000,105227.6,0.988157390196774
1748794260000,105250.0,0.9884171132370511
1748794320000,105066.2,0.9886277250115302
1748794380000,105095.2,0.988696669673131
1748794440000,105083.1,0.9886588917763633
1748794500000,105075.2,0.9887807254934389
1748794560000,105040.9,0.9889620593979233
1748794620000,104943.3,0.9887920588624691
1748794680000,104975.6,0.9887202808586107
1748794740000,105015.7,0.9882027236728951
1748794800000,105014.2,0.9884038909731825
1748794860000,105036.3,0.9882697794396577
1748794920000,105006.8,0.9887675032295704
1748794980000,104995.2,0.988705169699904
1748795040000,105087.9,0.988621113879596
1748795100000,105187.5,0.9882423904645011
1748795160000,105196.4,0.9882423904645011
1748795220000,105192.9,0.9883226684951322
1748795280000,105193.7,0.9884435577647883
1748795340000,105193.7,0.9884435577647883
1748795400000,105086.5,0.988811892258272
1748795460000,105112.8,0.9889573371608272
1748795520000,105033.0,0.9884142798947934
1748795580000,105063.0,0.9883717797609298
1748795640000,105053.1,0.9882197237264403
1748795700000,105017.9,0.9881828902770919
1748795760000,105106.5,0.9898290621287389
1748795820000,105170.9,0.9899905626374202
1748795880000,105172.2,0.9895362834287903
1748795940000,105147.6,0.991096510565291
1748796000000,105139.5,0.9931894060462144
1748796060000,105135.3,0.9938193524748137
1748796120000,105151.2,0.994030908696712
1748796180000,105171.6,0.992295014340242
1748796240000,105165.9,0.9925689040918069
1748796300000,105165.0,0.992454625954085
1748796360000,105110.9,0.9923800146079689
1748796420000,105145.0,0.9920560691431869
1748796480000,105116.8,0.9911342884620582
1748796540000,105128.6,0.9914393449784563
1748796600000,105156.6,0.9918180683935511
1748796660000,105141.1,0.9918039016822633
1748796720000,105145.1,0.9920126245619041
1748796780000,105142.6,0.9917340125732433
1748796840000,105141.4,0.9916244566726173
1748796900000,105132.3,0.9924999594302059
1748796960000,105122.5,0.9934406290597184
1748797020000,105112.8,0.9935246848800261
1748797080000,104998.2,0.9934916292203545
1748797140000,104989.4,0.9934991847997081
1748797200000,104993.8,0.9934991847997081
1748797260000,104971.6,0.9924867371663373
1748797320000,104976.2,0.992735126837584
1748797380000,104971.5,0.991981457797071
1748797440000,105015.8,0.9922647920228279
1748797500000,105028.6,0.9921712917283282
1748797560000,104993.3,0.9918388462367734
1748797620000,104967.1,0.9926756266501753
1748797680000,105031.5,0.9932838507881332
1748797740000,105107.3,0.9932961286045826
1748797800000,105120.1,0.9930637945394621
1748797860000,105120.7,0.9929872942985077
1748797920000,105087.2,0.9929476275069019
1748797980000,105064.5,0.9930977946465529
1748798040000,105067.2,0.9932904619200676
1748798100000,105054.5,0.9932366284171738
1748798160000,105043.3,0.9932281283904011
1748798220000,105029.1,0.9927171823366197
1748798280000,105085.2,0.9930392389065633
1748798340000,105088.5,0.992772904734352
1748798400000,105073.4,0.9928843495298163
1748798460000,105036.1,0.9931487948071893
1748798520000,105030.0,0.993002405457215
1748798580000,105031.1,0.9930401833539825
1748798640000,105010.1,0.9930165721685027
1748798700000,105050.3,0.9930052387994723
1748798760000,105049.1,0.9929192940843262
1748798820000,105042.9,0.9928267382372457
1748798880000,105039.9,0.9927351268375844
1748798940000,105036.7,0.9916527900951934
1748799000000,105048.5,0.9915696787223047
1748799060000,105049.5,0.9916112344087492
1748799120000,105050.9,0.9914015670816893
1748799180000,105077.0,0.9914450116629719
1748799240000,105118.7,0.9914006226342701
1748799300000,105112.8,0.9918190128409711
1748799360000,105062.6,0.9914222852358348
1748799420000,105070.2,0.9909265740932169
1748799480000,105089.7,0.9908057935997255
1748799540000,105064.9,0.9911388023660431
1748799600000,105065.6,0.9913861308776909
1748799660000,105036.7,0.9907778901353201
1748799720000,105036.7,0.9900628573682716
1748799780000,105036.9,0.9899422872025999
1748799840000,105004.3,0.9899366368524547
1748799900000,105003.9,0.9902521111342523
1748799960000,104999.9,0.9904660165663387
1748800020000,104979.4,0.9904405630759141
1748800080000,105039.2,0.9905602825997146
1748800140000,105075.0,0.9906658875491943
1748800200000,105072.3,0.9907998080905633
1748800260000,105026.8,0.9902705845779
1748800320000,105019.1,0.9902394870215446
1748800380000,105002.3,0.990381772963908
1748800440000,105009.9,0.9907333485304314
1748800500000,105011.0,0.9907908856383976
1748800560000,105011.0,0.990780508889143
1748800620000,105014.0,0.9909786063163496
1748800680000,105015.3,0.9905992395699709
1748800740000,105018.5,0.9906105552833718
1748800800000,105013.8,0.9906690211383176
1748800860000,104972.0,0.9906973144076714
1748800920000,104940.3,0.9907274956188692
1748800980000,104825.3,0.9906161956213607
1748801040000,104923.9,0.9906067655372032
1748801100000,104916.4,0.9905935636707331
1748801160000,104882.0,0.9903474497201452
1748801220000,104906.8,0.989954428519946
1748801280000,104906.8,0.9900099917178189
1748801340000,104891.3,0.990482802846285
1748801400000,104932.6,0.9904111534743714
1748801460000,104930.5,0.9902273428649622
1748801520000,104904.1,0.9904610255008728
1748801580000,104941.2,0.9904544265061764
1748801640000,104946.0,0.9907268670854529
1748801700000,104946.0,0.9907268670854529
1748801760000,104938.0,0.990724980646014
1748801820000,104955.6,0.991032469103585
1748801880000,104938.4,0.9910362443107684
1748801940000,104969.3,0.9910739966702258
1748802000000,104947.8,0.9912674922538572
1748802060000,104877.9,0.990702831034258
1748802120000,104830.0,0.9903651746036015
1748802180000,104800.0,0.9903906229592658
1748802240000,104800.1,0.9908194969188598
1748802300000,104800.1,0.9908921384744082
1748802360000,104772.5,0.9910506523821295
1748802420000,104701.1,0.9909789207633164
1748802480000,104671.4,0.9909685400581367
1748802540000,104668.4,0.9909685400581367
1748802600000,104696.8,0.9909402296371315
1748802660000,104647.0,0.9909279624889556
1748802720000,104640.1,0.9908977671795106
1748802780000,104628.4,0.990942113837535
1748802840000,104559.7,0.9913365513339251
1748802900000,104520.0,0.9916359203911715
1748802960000,104516.4,0.9927226156916898
1748803020000,104500.8,0.9917888482719239
1748803080000,104416.3,0.9918597417133803
1748803140000,104381.2,0.9921849527872919
1748803200000,104338.0,0.9919503444957917
1748803260000,104378.7,0.9919503444957917
1748803320000,104431.0,0.9920969053511385
1748803380000,104333.4,0.9917062761741618
1748803440000,104349.9,0.9917261230394828
1748803500000,104420.5,0.9919756364759789
1748803560000,104441.6,0.9916248180035526
1748803620000,104466.7,0.9915794611834817
1748803680000,104491.2,0.9915794611834817
1748803740000,104503.7,0.9916550489685282
1748803800000,104509.6,0.9914887304865497
1748803860000,104516.7,0.991651214490875
1748803920000,104504.4,0.9913592143981751
1748803980000,104510.1,0.9915622663677468
1748804040000,104565.7,0.9922226918594591
1748804100000,104864.1,0.9926758613731512
1748804160000,104865.8,0.9929599429894937
1748804220000,104908.6,0.9929589955086321
1748804280000,104857.5,0.9929589955086321
1748804340000,104870.4,0.993220499727388
1748804400000,104830.8,0.9938973561895372
1748804460000,104893.8,0.9941792897268052
1748804520000,105006.9,0.9942077840229471
1748804580000,104831.9,0.9939380225565803
1748804640000,104861.7,0.9944107983579736
1748804700000,104904.1,0.9944763657847384
1748804760000,104866.3,0.994587559996897
1748804820000,104912.3,0.9952406156239711
1748804880000,104914.9,0.995618495939621
1748804940000,104847.5,0.9956527881955087
1748805000000,104834.4,0.995801398207869
1748805060000,104811.8,0.9966066094421232
1748805120000,104815.8,0.9969416231515864
1748805180000,104922.1,0.9973542250197404
1748805240000,104900.1,0.9969651786803597
1748805300000,104809.9,0.996465639225998
1748805360000,104815.8,0.9973969244419633
1748805420000,104819.8,0.9972391892463951
1748805480000,104806.8,0.9965644872413063
1748805540000,104839.2,0.9963631138454616
1748805600000,104845.8,0.9961236621886743
1748805660000,104887.9,0.9958900467904315
1748805720000,104899.0,0.9957709111542737
1748805780000,104984.1,0.9957146925861674
1748805840000,104984.2,0.9956470473715905
1748805900000,105008.8,0.9957642196386316
1748805960000,104984.3,0.9957099075134775
1748806020000,104986.6,0.9951801838709038
1748806080000,104974.2,0.9923402299771595
1748806140000,104975.4,0.9923241426947536
1748806200000,105006.5,0.9919191348341608
1748806260000,105018.2,0.9924022893876486
1748806320000,105035.5,0.992280199985049
1748806380000,105045.8,0.9926548938540471
1748806440000,105083.5,0.9920583396131865
1748806500000,105045.8,0.9909886691635484
1748806560000,104977.6,0.9926402084157653
1748806620000,104989.2,0.9923580359261815
1748806680000,104982.0,0.9919567837938656
1748806740000,104999.7,0.9915600010803481
1748806800000,104997.5,0.9910642210798081
1748806860000,105003.7,0.9907071118004107
1748806920000,105006.2,0.9911416892303649
1748806980000,105002.6,0.9911662523024927
1748807040000,105020.0,0.9905295018942553
1748807100000,105020.1,0.9904057418000726
1748807160000,105026.9,0.9901922320192691
1748807220000,105081.8,0.9902300213610042
1748807280000,105108.1,0.9912342731176162
1748807340000,105096.8,0.9910264317380729
1748807400000,105096.7,0.990174282081945
1748807460000,105096.8,0.9902300213610046
1748807520000,105081.9,0.9902678107027398
1748807580000,105101.8,0.9901449953421005
1748807640000,105057.0,0.9904510890101552
1748807700000,105057.7,0.9905134414240182
1748807760000,105106.8,0.9909111742457808
1748807820000,105091.1,0.991016039669096
1748807880000,105067.3,0.9918200079145115
1748807940000,105076.8,0.9918209526480548
1748808000000,105077.1,0.992053357099726
1748808060000,105043.7,0.9918218973815981
1748808120000,105062.3,0.9918436262530957
1748808180000,105020.5,0.9917264792937166
1748808240000,105026.1,0.991737816096237
1748808300000,105020.1,0.992031628228228
1748808360000,105020.1,0.9921421620528034
1748808420000,105024.5,0.992305600955808
1748808480000,105020.1,0.992402908510776
1748808540000,105020.1,0.9927590730566297
1748808600000,105046.1,0.9924029085107758
1748808660000,105043.3,0.9917586002341914
1748808720000,105013.6,0.9918681893252234
1748808780000,105013.6,0.9918001685101001
1748808840000,105046.9,0.9919673863472781
1748808900000,105013.6,0.9919466022093238
1748808960000,105031.1,0.9920051756890134
1748809020000,104999.6,0.9920287940275978
1748809080000,104998.3,0.9919947836200363
1748809140000,105040.6,0.9921591672565842
1748809200000,105050.0,0.9921601119901277
1748809260000,105050.0,0.9922243538710773
1748809320000,105056.1,0.9927430125863925
1748809380000,105069.2,0.9929914775083011
1748809440000,105096.0,0.9928847226178993
1748809500000,105105.2,0.9928837778843559
1748809560000,105105.5,0.9928847226178993
1748809620000,105104.3,0.9927439573199358
1748809680000,105105.5,0.9929319592950683
1748809740000,105105.5,0.9925087186676346
1748809800000,105114.7,0.9925153318024381
1748809860000,105111.2,0.9929791959722373
1748809920000,105112.7,0.9928308728059269
1748809980000,105111.6,0.9926060262226026
1748810040000,105110.4,0.9926957759092236
1748810100000,105120.6,0.9926986101098538
1748810160000,105120.6,0.9923830691063652
1748810220000,105120.6,0.9925587895454336
1748810280000,105125.4,0.9921638909243011
1748810340000,105128.1,0.9922167960027305
1748810400000,105185.5,0.9921601119901278
1748810460000,105185.5,0.9921601119901278
1748810520000,105185.5,0.9922016802660364
1748810580000,105242.3,0.9921601119901278
1748810640000,105225.3,0.9921601119901278
1748810700000,105225.3,0.9924057427114062
1748810760000,105225.3,0.9923792901721916
1748810820000,105225.2,0.9920987043098081
1748810880000,105225.3,0.9920987043098081
1748810940000,105150.1,0.9924133005797531
1748811000000,105046.3,0.992098704309808
1748811060000,104986.9,0.9922640326798992
1748811120000,104987.0,0.9919664416137348
1748811180000,105000.0,0.9919541600776709
1748811240000,104987.0,0.9923537823665202
1748811300000,105029.5,0.9919568408535736
1748811360000,105029.5,0.9914608624331469
1748811420000,105000.1,0.991372137386766
1748811480000,105000.1,0.991372137386766
1748811540000,105021.5,0.9913145707990642
1748811600000,105021.6,0.9911909585492523
1748811660000,105022.1,0.9909381354794172
1748811720000,105000.1,0.9908513897341328
1748811780000,104942.4,0.9904550491782391
1748811840000,104900.2,0.98995982165365
1748811900000,104897.0,0.9899626472792757
1748811960000,104899.6,0.9899513447767737
1748812020000,104914.9,0.9899626472792759
1748812080000,104917.9,0.9899626472792759
1748812140000,104955.9,0.9900492997984587
1748812200000,104950.1,0.9900163341661609
1748812260000,104962.7,0.9900304622942886
1748812320000,105017.6,0.9900201016669951
1748812380000,105007.5,0.9900087991644928
1748812440000,105015.2,0.9901048704357608
1748812500000,105030.0,0.9901048704357608
1748812560000,105030.2,0.9901048704357608
1748812620000,105038.6,0.9901500804457692
1748812680000,105057.8,0.990175511076399
1748812740000,105053.0,0.990716147446083
1748812800000,105056.2,0.990716147446083
1748812860000,105075.5,0.990716147446083
1748812920000,105085.8,0.9912511325645161
1748812980000,105081.4,0.9910910137790696
1748813040000,105102.8,0.9910910137790696
1748813100000,105091.2,0.9910910137790696
1748813160000,105097.5,0.991090071903861
1748813220000,105098.1,0.9910910137790696
1748813280000,105106.5,0.990382723622271
1748813340000,105101.2,0.9894050571558387
1748813400000,105100.8,0.9888455832819844
1748813460000,105111.1,0.988846525157193
1748813520000,105160.2,0.9889689689342992
1748813580000,105420.8,0.9888465251571931
1748813640000,105252.4,0.9892468221208093
1748813700000,105236.6,0.9892468221208093
1748813760000,105269.7,0.9889699108095077
1748813820000,105277.3,0.9889699108095077
1748813880000,105288.9,0.9891714721041286
1748813940000,105357.4,0.9891724139793371
1748814000000,105315.2,0.9891771233553796
1748814060000,105311.2,0.9889699108095077
1748814120000,105346.1,0.988574322845184
1748814180000,105313.2,0.9880800356837615
1748814240000,105324.7,0.988623008671968
1748814300000,105345.1,0.9890205590516615
1748814360000,105312.0,0.9890507293067131
1748814420000,105339.1,0.9890262144788706
1748814480000,105331.3,0.9888819612969565
1748814540000,105360.9,0.9888536846090514
1748814600000,105361.8,0.9884955337118724
1748814660000,105361.0,0.9885501592650383
1748814720000,105396.6,0.9884314768435187
1748814780000,105375.6,0.9879144847303326
1748814840000,105422.5,0.988009496769227
1748814900000,105403.6,0.9879370479143821
1748814960000,105428.0,0.9877978159907259
1748815020000,105404.1,0.9877959350084999
1748815080000,105435.2,0.987716934055878
1748815140000,105434.0,0.9875363893310447
1748815200000,105484.7,0.9875815090143885
1748815260000,105484.7,0.9875514264767279
1748815320000,105539.4,0.9873700022244609
1748815380000,105562.9,0.9872732155232516
1748815440000,105615.1,0.9873145531935013
1748815500000,105531.9,0.9871134849603186
1748815560000,105500.0,0.987222430834506
1748815620000,105539.5,0.9871632488923999
1748815680000,105532.0,0.9871576131926988
1748815740000,105661.4,0.9870787142977538
1748815800000,105657.2,0.9871284877864132
1748815860000,105670.8,0.9871322446549846
1748815920000,105665.4,0.9867373917571227
1748815980000,105657.3,0.9862440230612443
1748816040000,105675.4,0.9863406761165735
1748816100000,105607.9,0.9868014202929479
1748816160000,105549.7,0.9892468364306914
1748816220000,105632.4,0.9876666058950198
1748816280000,105651.2,0.9875183419849034
1748816340000,105622.4,0.9878289454928054
1748816400000,105579.7,0.9879002623103299
1748816460000,105573.1,0.9880091142949723
1748816520000,105487.1,0.9886519040318696
1748816580000,105605.8,0.9882559080187738
1748816640000,105565.0,0.9882183728516558
1748816700000,105588.7,0.9885458671847612
1748816760000,105602.8,0.9882371404352148
1748816820000,105462.3,0.9883450540406794
1748816880000,105460.3,0.9885364833929817
1748816940000,105417.1,0.9882258798850795
1748817000000,105432.9,0.9884801806423045
1748817060000,105423.8,0.9884069870664243
1748817120000,105420.9,0.9886847473030982
1748817180000,105400.7,0.9886931927156998
1748817240000,105417.0,0.9886856856822761
1748817300000,105491.3,0.989019748669627
1748817360000,105477.7,0.9888226890422571
1748817420000,105418.5,0.9892627888767167
1748817480000,105412.1,0.9890854352120837
1748817540000,105401.5,0.989314399731504
1748817600000,105439.5,0.9890901271079735
1748817660000,105404.0,0.9893819630323165
1748817720000,105394.8,0.9893707024821812
1748817780000,105452.0,0.9898464607254029
1748817840000,105438.4,0.9898464607254029
1748817900000,105451.7,0.9903597541357427
1748817960000,105475.3,0.9905802732425614
1748818020000,105448.5,0.9910701071734526
1748818080000,105424.1,0.9902893756973962
1748818140000,105388.5,0.9899900327396295
1748818200000,105408.6,0.9903606925149206
1748818260000,105464.9,0.9902903140765742
1748818320000,105455.0,0.9915045767328443
1748818380000,105479.8,0.9914651648073703
1748818440000,105481.3,0.9915927843755719
1748818500000,105457.8,0.9915421118999623
1748818560000,105450.3,0.9914661031865484
1748818620000,105435.1,0.9916359498177577
1748818680000,105458.9,0.99100254387264
1748818740000,105445.9,0.9904564071910718
1748818800000,105463.5,0.9912324467712382
1748818860000,105465.7,0.9914088620566932
1748818920000,105506.3,0.991138608853443
1748818980000,105522.8,0.9907379209444573
1748819040000,105587.7,0.9906759879187126
1748819100000,105608.9,0.9898689818256736
1748819160000,105645.8,0.9909828379099029
1748819220000,105668.5,0.9905999792052984
1748819280000,105733.9,0.9908223750704731
1748819340000,105727.9,0.9909546865345644
1748819400000,105727.9,0.9896362637895415
1748819460000,105728.0,0.9896174962059825
1748819520000,105727.9,0.9892121164011071
1748819580000,105729.5,0.9893603803112233
1748819640000,105733.9,0.9892749878060297
1748819700000,105739.2,0.989247774809869
1748819760000,105729.3,0.9890582222159228
1748819820000,105729.3,0.9892111780219291
1748819880000,105729.4,0.9899083937511477
1748819940000,105740.1,0.9897807741829461
1748820000000,105764.9,0.9892252537095984
1748820060000,105764.9,0.9891651974422094
1748820120000,105764.9,0.9890657292493464
1748820180000,105759.5,0.9886701029576468
1748820240000,105755.0,0.988175767906168
1748820300000,105755.0,0.9878195046729081
1748820360000,105754.9,0.9881520896378966
1748820420000,105755.0,0.9882383387292467
1748820480000,105755.0,0.9877020007602453
1748820540000,105755.0,0.9878293833344056
1748820600000,105753.7,0.9877047785338933
1748820660000,105728.0,0.9874837310517436
1748820720000,105728.3,0.987734638742854
1748820780000,105638.3,0.9879631932048457
1748820840000,105685.1,0.9882968122699181
1748820900000,105704.6,0.9881083214390718
1748820960000,105726.4,0.9875805609100732
1748821020000,105714.7,0.9876732651894401
1748821080000,105686.2,0.987440992684801
1748821140000,105679.2,0.9874269505507713
1748821200000,105659.8,0.987646937727057
